,충전구분,충전소명,주소
292,완속,방배동부센트레빌 아파트,서울특별시 서초구 방배동 3275
293,급속,서초힐스 아파트,서울특별시 서초구 우면동 773
294,완속,아크로리버파크,서울특별시 서초구 반포동 2-12
295,완속,서초더샵포레,서울특별시 서초구 내곡동 77
296,급속,서울시립어린이병원,서울특별시 서초구 내곡동 6-7
297,완속,LH서초4단지 아파트,서울특별시 서초구 우면동 788
298,급속,서초더샵포레,서울특별시 서초구 내곡동 77
299,완속,서초힐스 아파트,서울특별시 서초구 우면동 773
300,급속,서초호반써밋아파트,서울특별시 서초구 우면동 753
301,완속,삼창골든빌리지 입주자대표회의,서울특별시 서초구 반포동 동광로32길 7
302,완속,서초동일하이빌,서울특별시 서초구 서초동 1542-1
303,급속,신세계 강남점,서울특별시 서초구 반포동 19-3
304,완속,방배3차e편한세상,서울특별시 서초구 방배동 797-30
305,완속,서초2차e편한세상아파트,서울특별시 서초구 서초동 1529
306,완속,서초네이처힐1단지,서울특별시 서초구 우면동 707
307,완속,방배1차 e편한세상,서울특별시 서초구 방배동 884-2
308,급속,남서울농협 하나로마트 우면점,서울특별시 서초구 우면동 763
309,완속,롯데캐슬헤론,서울특별시 서초구 방배동 754-1
310,급속,반포미도아파트,서울특별시 서초구 반포동 60-4
311,완속,서초롯데캐슬84,서울특별시 서초구 서초동 1642-14
312,급속,서초네이처힐6단지,서울특별시 서초구 우면동 737
313,완속,방배아이파크 아파트,서울특별시 서초구 방배동 3277
314,급속,LH서초5단지,서울특별시 서초구 우면동 368-1
315,완속,방배롯데캐슬포레스트,서울특별시 서초구 방배동 844-1
316,완속,서초지사,서울특별시 서초구 효령로 72길 60
317,급속,롯데캐슬헤론,서울특별시 서초구 방배동 754-1
318,급속,반포리체 아파트,서울특별시 서초구 반포동 30-26
319,급속,국립 중앙도서관,서울특별시 서초구 반포동 산 94-1
320,급속,래미안서초스위트 아파트,서울특별시 서초구 서초동 1301-6
321,완속,서초아크빌,서울특별시 서초구 반포대로22길 86
322,완속,래미안서초7차 아파트,서울특별시 서초구 서초동 1642-34
323,완속,양재리본타워2단지아파트,서울특별시 서초구 양재동 212
324,급속,태남빌딩 주차장,서울특별시 서초구 잠원로3길 40
325,급속,반포동방음언덕형 공영주차장,서울특별시 서초구 주흥5길 20
326,급속,잠원동방음언덕형 공영주차장,서울특별시 서초구 잠원동 10-33
327,완속,서초리젠 아파트,서울특별시 서초구 서초동 1444-19
328,완속,현대ESA아파트,서울특별시 서초구 서초동 1338
329,급속,월드메르디앙 아파트,서울특별시 서초구 서초동 1549-3
330,급속,구룡공원 공영주차장,서울특별시 서초구 양재동 399
331,급속,동산마을 공영주차장,서울특별시 서초구 강남대로8길 77 
332,급속,대한무역투자진흥공사,서울특별시 서초구 헌릉로 13 
333,급속,방배복개도로 제2지역 공영주차장,서울특별시 서초구 동작대로 22-2 
334,급속,한국연구재단,서울특별시 서초구 헌릉로 25 
335,급속,양재하이브랜드,서울특별시 서초구 매헌로 16 
336,급속,관문체육공원,경기도 과천시 중앙로 294 
337,급속,문원체육공원,경기도 과천시 문원로 56 
338,급속,과천시민회관,경기도 과천시 통영로 5 
339,급속,용마골삼거리주차장,경기도 과천시 용마로 13 
340,급속,과천동주민센터,경기도 과천시 과천대로 608-17 
341,급속,서울대공원,경기도 과천시 대공원광장로 102 
342,완속,강남아이파크,서울특별시 강남구 자곡동 자곡로 175
343,급속,타워팰리스1차,서울특별시 강남구 도곡동 언주로30길 56
344,완속,역삼래미안,서울특별시 강남구 역삼동 757
345,급속,역삼래미안,서울특별시 강남구 역삼동 757
346,완속,개나리푸르지오,서울특별시 강남구 역삼동 755-1
347,완속,개나리래미안 아파트,서울특별시 강남구 역삼동 역삼로 306
348,완속,세곡푸르지오아파트,서울특별시 강남구 세곡동 533
349,완속,래미안대치하이스턴 아파트,서울특별시 강남구 대치동 도곡로93길 12
350,완속,압구정하이츠파크,서울특별시 강남구 신사동 압구정로42길 78
351,완속,LH강남힐스테이트,서울특별시 강남구 자곡동 자곡로3길 21
352,완속,도곡렉슬 아파트,서울특별시 강남구 도곡동 선릉로 221
353,완속,타워팰리스G동,서울특별시 강남구 도곡동 언주로30길 26
354,완속,강남한양수자인,서울특별시 강남구 자곡동 자곡로 260
355,완속,강남데시앙파크,서울특별시 강남구 세곡동 헌릉로590길 63
356,급속,강남구청 공영주차장,서울특별시 강남구 삼성동 16-1
357,완속,강남한신휴플러스6단지 아파트,서울특별시 강남구 율현동 밤고개로26길 50
358,급속,대치2문화센터 공영주차장,서울특별시 강남구 영동대로65길 24
359,급속,LH서울지사,서울특별시 강남구 선릉로 121길 12
360,완속,청담파크파라곤,서울특별시 강남구 청담동 학동로97길 31
361,급속,가람아파트,서울특별시 강남구 일원동 일원로 127
362,급속,LH강남힐스테이트,서울특별시 강남구 자곡동 자곡로3길 21
363,급속,샘터마을 아파트,서울특별시 강남구 일원동 일원로 120
364,급속,강남세브란스 병원,서울특별시 강남구 언주로 211
365,급속,대치현대 아파트,서울특별시 강남구 대치동 삼성로64길 5
366,급속,도곡렉슬 아파트,서울특별시 강남구 도곡동 선릉로 221
367,급속,래미안강남힐즈,서울특별시 강남구 자곡동 자곡로 101
368,급속,강남아이파크,서울특별시 강남구 자곡동 자곡로 175
369,완속,세곡리엔파크3단지,서울특별시 강남구 세곡동 헌릉로590길 11
370,완속,래미안그레이튼,서울특별시 강남구 역삼동 도곡로43길 20
371,급속,타워팰리스G동,서울특별시 강남구 도곡동 언주로30길 26
372,완속,타워팰리스1차,서울특별시 강남구 도곡동 언주로30길 56
373,완속,삼성동힐스테이트2단지,서울특별시 강남구 삼성로 111길 8
374,완속,래미안강남힐즈,서울특별시 강남구 자곡동 자곡로 101
375,완속,청담래미안로이뷰,서울특별시 강남구 청담동 영동대로142길 16
376,완속,우정에쉐르 3차,서울특별시 강남구 영동대로85길 17
377,급속,아이파크삼성동,서울특별시 강남구 삼성동 영동대로 640
378,급속,강남한양수자인,서울특별시 강남구 자곡동 자곡로 260
379,완속,대치현대 아파트,서울특별시 강남구 대치동 삼성로64길 5
380,급속,헌릉로745길 노상주차장,서울특별시 강남구 율현동 101-13
381,완속,역삼2차아이파크아파트,서울특별시 강남구 역삼동 도곡로57길 12
382,급속,세곡리엔파크3단지,서울특별시 강남구 세곡동 헌릉로590길 11
383,완속,강남데시앙포레,서울특별시 강남구 수서동 광평로34길55
384,급속,청담자이 아파트,서울특별시 강남구 청담동 영동대로138길 12
385,완속,타워팰리스 2차,서울특별시 강남구 도곡동 언주로30길 57
386,완속,삼성동한일아파트,서울특별시 강남구 삼성동 48
387,완속,청담자이 아파트,서울특별시 강남구 청담동 영동대로138길 12
388,완속,역삼e-편한세상,서울특별시 강남구 역삼동 755-4
389,급속,개포7차 우성 아파트,서울특별시 강남구 일원동 개포로110길 15
390,급속,세곡리엔파크2단지 아파트,서울특별시 강남구 세곡동 헌릉로 590길10
391,완속,개포7차 우성 아파트,서울특별시 강남구 일원동 개포로110길 15
392,급속,세곡푸르지오아파트,서울특별시 강남구 세곡동 533
393,완속,삼성동현대아파트,서울특별시 강남구 삼성동 학동로64길 14
394,급속,래미안대치팰리스,서울특별시 강남구 대치동 삼성로51길 37
395,급속,래미안그레이튼,서울특별시 강남구 역삼동 도곡로43길 20
396,완속,강남한신휴 플러스8단지,서울특별시 강남구 율현동 밤고개로27길 20
397,완속,삼성우정에쉐르아파트,서울특별시 강남구 삼성동 3-8
398,완속,삼성중앙하이츠빌리지,서울특별시 강남구 삼성동 학동로68길 30
399,완속,삼성동 에스케이뷰 아파트,서울특별시 강남구 삼성동 봉은사로109길 14-8
400,완속,도성 아파트,서울특별시 강남구 삼성로67길 14
401,완속,아크로힐스논현,서울특별시 강남구 논현동 276-1
402,급속,타워팰리스 2차,서울특별시 강남구 도곡동 언주로30길 57
403,완속,래미안삼성1차,서울특별시 강남구 삼성동 103-22
404,급속,강남데시앙파크,서울특별시 강남구 세곡동 헌릉로590길 63
405,완속,현대까르띠에710아파트,서울특별시 강남구 역삼동 710
406,급속,도곡대림아크로빌,서울특별시 강남구 도곡동 언주로30길 13
407,급속,개나리래미안 아파트,서울특별시 강남구 역삼동 역삼로 306
408,완속,삼성파크 아파트,서울특별시 강남구 삼성동 삼성로99길 14
409,급속,아크로힐스논현,서울특별시 강남구 논현동 276-1
410,급속,삼성동힐스테이트2단지,서울특별시 강남구 삼성로 111길 8
411,완속,세곡리엔파크1단지,서울특별시 강남구 세곡동 508
412,완속,금호어울림 아파트(삼성동),서울특별시 강남구 삼성동 봉은사로111길 25
413,급속,래미안대치하이스턴 아파트,서울특별시 강남구 대치동 도곡로93길 12
414,급속,강남데시앙포레,서울특별시 강남구 수서동 광평로34길55
415,급속,강남한신휴플러스6단지 아파트,서울특별시 강남구 율현동 밤고개로26길 50
416,완속,라테라스삼성,서울특별시 강남구 삼성동 봉은사로 645
417,급속,역삼e-편한세상,서울특별시 강남구 역삼동 755-4
418,급속,공무원연금공단 서울지부(상록회관),서울특별시 강남구 언주로 508 
419,완속,개봉영화 아파트,서울특별시 구로구 개봉동 475
420,급속,금천구청 지상 주차장,서울특별시 금천구 시흥동 1020
421,완속,신도림동아1차 아파트,서울특별시 구로구 신도림로 87
422,급속,고척스카이돔,서울특별시 구로구 고척동 63-6
423,완속,천왕연지타운1단지,서울특별시 구로구 오류동 오류로 30
424,급속,구로구청 주차장,서울특별시 구로구 구로동 435
425,완속,오류푸르지오,서울특별시 구로구 오류동 346
426,완속,신구로자이 아파트,서울특별시 구로구 구로동 501
427,완속,구로삼성래미안,서울특별시 구로구 구로동 256-1
428,급속,고척근린공원 지하주차장,서울특별시 구로구 고척로 45길 39
429,급속,지식산업센터(동일테크노타운8차),서울특별시 금천구 범안로 17길 1
430,급속,신도림동아1차 아파트,서울특별시 구로구 신도림로 87
431,완속,항동하버라인3단지,서울특별시 구로구 항동 119-12
432,급속,고척파크푸르지오,서울특별시 구로구 고척동 339
433,급속,메이퀸 웨딩홀,서울특별시 금천구 독산동 152-1
434,완속,고척파크푸르지오,서울특별시 구로구 고척동 339
435,급속,구로아트밸리 지하1층,서울특별시 구로구 가마산로25길 21 
436,급속,고척벽산블루밍 아파트,서울특별시 구로구 고척동 경인로 390
437,급속,지식산업센터(대륭테크노타운2차),서울특별시 금천구 가산디지털1로 33-33
438,완속,신도림7차e-편한세상아파트,서울특별시 구로구 신도림동 신도림로 56-13
439,급속,개봉영화 아파트,서울특별시 구로구 개봉동 475
440,급속,구로4동 주택가 공동,서울특별시 구로구 구로동 741-44
441,완속,남서울힐스테이트아파트,서울특별시 금천구 시흥동 시흥대로 165
442,급속,롯데 아파트,서울특별시 구로구 구로동 1263
443,완속,고척벽산블루밍 아파트,서울특별시 구로구 고척동 경인로 390
444,완속,신도림 쌍용플래티넘노블,서울특별시 구로구 구로동 46-7
445,완속,천왕이펜하우스2단지,서울특별시 구로구 천왕동 천왕로 92
446,완속,구로중앙하이츠아파트,서울특별시 구로구 구로동로47길 24 
447,급속,구로삼성래미안,서울특별시 구로구 구로동 256-1
448,완속,롯데 아파트,서울특별시 구로구 구로동 1263
449,급속,구로아트밸리 지하2층,서울특별시 구로구 가마산로25길 21 
450,급속,남서울힐스테이트아파트,서울특별시 금천구 시흥동 시흥대로 165
451,완속,동아한신아파트,서울특별시 구로구 고척동 327
452,급속,천왕연지타운1단지,서울특별시 구로구 오류동 오류로 30
453,급속,동아한신아파트,서울특별시 구로구 고척동 327
454,완속,고척LIG리가 아파트,서울특별시 구로구 고척동 340
455,급속,고척LIG리가 아파트,서울특별시 구로구 고척동 340
456,완속,천왕이펜하우스4단지 아파트,서울특별시 구로구 천왕동 천왕로 29
457,완속,천왕이펜하우스5단지,서울특별시 구로구 천왕동 천왕로 10
458,완속,개봉대상아파트,서울특별시 구로구 개봉동 477
459,급속,오류푸르지오,서울특별시 구로구 오류동 346
460,급속,천왕이펜하우스5단지,서울특별시 구로구 천왕동 천왕로 10
461,급속,천왕이펜하우스2단지,서울특별시 구로구 천왕동 천왕로 92
462,급속,천왕이펜하우스4단지 아파트,서울특별시 구로구 천왕동 천왕로 29
463,급속,구로리공원,서울특별시 구로구 구로중앙로 13 
464,완속,경남1차 아파트,서울특별시 구로구 고척동 경인로47길 150
465,완속,근상프리즘아파트,서울특별시 구로구 구로동 1283
466,급속,하늘공원 공영주차장,서울특별시 구로구 벚꽃로 370 
467,완속,구로성호메이플라워,서울특별시 구로구 구로동 가마산로 283
468,급속,금나래체육문화센타,서울특별시 금천구 시흥대로79길 32 
469,완속,강남전력지사,서울특별시 서초구 서초동 1355
470,완속,장안힐스테이트 아파트,서울특별시 동대문구 장안동 장안벚꽃로1길 7
471,급속,배봉공영주차장,서울특별시 동대문구 망우로 18나길 20
472,급속,브라운스톤태릉 아파트,서울특별시 중랑구 묵동 공릉로18길 59
473,완속,휘경베스트빌현대,서울특별시 동대문구 휘경동 장안벚꽃로5길 19
474,완속,이문쌍용아파트,서울특별시 동대문구 이문동 한천로58길 47
475,급속,휘경주공1단지,서울특별시 동대문구 휘경동 한천로 248
476,급속,답십리래미안위브2블럭,서울특별시 동대문구 답십리로 130
477,완속,면목두산2,서울시 중랑구 면목로37길 58
478,급속,이문쌍용아파트,서울특별시 동대문구 이문동 한천로58길 47
479,완속,신내LG쌍용아파트,서울특별시 중랑구 상봉동 봉화산로 130
480,급속,전농sk 아파트,서울특별시 동대문구 전농동 사가정로 148
481,급속,면목3동 공영주차장,서울특별시 중랑구 면목동 1081-1
482,급속,브라운스톤휘경,서울특별시 동대문구 휘경동 망우로20길 86
483,급속,상봉우정 아파트,서울특별시 중랑구 상봉동 상봉중앙로1다길 21
484,급속,동대문중랑지사,서울특별시 중랑구 동일로 862
485,완속,면목두산4,서울시 중랑구 면목로35길 63
486,급속,장안힐스테이트 아파트,서울특별시 동대문구 장안동 장안벚꽃로1길 7
487,급속,래미안엘파인 아파트,서울특별시 동대문구 답십리동 한천로37길 33
488,급속,면목두산4,서울시 중랑구 면목로35길 63
489,완속,휘경주공1단지,서울특별시 동대문구 휘경동 한천로 248
490,급속,회기동 공영주차장,서울특별시 동대문구 회기동 1-1
491,완속,묵동자이2단지 아파트,서울특별시 중랑구 묵동 동일로 932
492,완속,래미안엘파인 아파트,서울특별시 동대문구 답십리동 한천로37길 33
493,완속,한일써너스빌 아파트,서울특별시 중랑구 상봉동 망우로 346
494,완속,면목두원 아파트,서울특별시 중랑구 면목동 동일로 483
495,완속,청솔우성,서울특별시 동대문구 전농로10길 20
496,급속,동일스위트리버,서울특별시 동대문구 한천로 300
497,완속,신내우디안1단지,서울특별시 중랑구 신내동 신내역로1길 85
498,완속,답십리래미안위브2블럭,서울특별시 동대문구 답십리로 130
499,완속,묵동자이1단지 아파트,서울특별시 중랑구 묵동 숙선옹주로 6-9
500,급속,한일써너스빌 아파트,서울특별시 중랑구 상봉동 망우로 346
501,완속,답십리래미안위브1블럭,서울특별시 동대문구 답십리로 130
502,급속,신내7단지진로아파트,서울특별시 중랑구 신내동 신내로17길 41
503,완속,중랑해모로 아파트,서울특별시 중랑구 망우동 양원역로 6
504,완속,신내건영1차 아파트,서울특별시 중랑구 봉화산로48길 62
505,급속,묵동자이2단지 아파트,서울특별시 중랑구 묵동 동일로 932
506,완속,상봉우정 아파트,서울특별시 중랑구 상봉동 상봉중앙로1다길 21
507,완속,동대문중랑지사,서울특별시 중랑구 동일로 862
508,급속,힐스테이트청계,서울특별시 동대문구 천호대로55길 11 
509,완속,중랑숲리가 아파트,서울특별시 중랑구 망우동 망우로75길 19
510,급속,휘경베스트빌현대,서울특별시 동대문구 휘경동 장안벚꽃로5길 19
511,급속,답십리래미안위브1블럭,서울특별시 동대문구 답십리로 130
512,급속,청솔우성,서울특별시 동대문구 전농로10길 20
513,완속,신내7단지진로아파트,서울특별시 중랑구 신내동 신내로17길 41
514,급속,묵동자이1단지 아파트,서울특별시 중랑구 묵동 숙선옹주로 6-9
515,급속,신내우디안1단지,서울특별시 중랑구 신내동 신내역로1길 85
516,급속,면목두산2,서울시 중랑구 면목로37길 58
517,급속,신내LG쌍용아파트,서울특별시 중랑구 상봉동 봉화산로 130
518,급속,태릉시장 중화공영주차장,서울특별시 중랑구 중랑역로 9 
519,급속,중랑숲리가 아파트,서울특별시 중랑구 망우동 망우로75길 19
520,급속,우림골목시장 주차장,서울특별시 중랑구 망우로62길 52-4 
521,급속,신내테크노타운,서울특별시 중랑구 봉화산로 123 
522,급속,청량리역사(한화역사),서울특별시 동대문구 왕산로 214 
523,완속,성수동아이파크 아파트,서울특별시 성동구 성수동2가 성수이로 137
524,완속,더샵스타시티 아파트,서울특별시 광진구 자양동 아차산로 262
525,급속,광진구청 주차장,서울특별시 광진구 자양로 117
526,급속,자양2동유수지 공영주차장,서울특별시 광진구 뚝섬로 52길 74
527,급속,뚝도충전소,서울특별시 광진구 자양3동 510-8
528,완속,리버그린동아 아파트,서울특별시 성동구 응봉동 고산자로4길 34
529,완속,광장힐스테이트 아파트,서울특별시 광진구 광장동 아차산로 537-17
530,완속,센트라스 2획지,서울특별시 성동구 왕십리로 410
531,급속,강변테크노마트 주차장,서울특별시 광진구 광나루로56길 85 
532,완속,e편한세상 금호파크힐스,서울특별시 성동구 금호동1가 금호로 140
533,완속,행당한진타운,서울특별시 성동구 행당동 행당로 82
534,완속,센트라스 1획지,서울특별시 성동구 하왕십리동 843
535,완속,금호자이1차,서울특별시 성동구 금호동2가 금호로 117
536,급속,성수동아이파크 아파트,서울특별시 성동구 성수동2가 성수이로 137
537,완속,뚝도충전소,서울특별시 광진구 자양3동 510-8
538,완속,강변테크노마트 주차장,서울특별시 광진구 광나루로56길 85 
539,급속,광장힐스테이트 아파트,서울특별시 광진구 광장동 아차산로 537-17
540,완속,센트라스 6획지,서울특별시 성동구 하왕십리동 674-1
541,급속,서울 새활용플라자,서울특별시 성동구 자동차시장길 49
542,급속,서울숲푸르지오 아파트,서울특별시 성동구 금호동4가 금호로 15
543,급속,리버그린동아 아파트,서울특별시 성동구 응봉동 고산자로4길 34
544,급속,한양대학교,서울특별시 성동구 왕십리로 222 
545,완속,센트라스 3획지,서울특별시 성동구 왕십리로 410
546,급속,금호자이1차,서울특별시 성동구 금호동2가 금호로 117
547,급속,장로회신학대학교,서울특별시 광진구 광장로5길 25-1
548,완속,구의삼성쉐르빌아파트,서울특별시 광진구 구의강변로 106 
549,급속,행당한진타운,서울특별시 성동구 행당동 행당로 82
550,완속,광진성동지사,서울특별시 성동구 마장로27길 13
551,급속,광진성동지사,서울특별시 성동구 마장로27길 13
552,급속,센트라스 2획지,서울특별시 성동구 왕십리로 410
553,급속,구의삼성쉐르빌상가,서울특별시 광진구 구의강변로 106 
554,완속,광진하우스토리한강,서울특별시 광진구 자양동 구의강변로1길 44
555,급속,서울숲M타워,서울특별시 성동구 뚝섬로1길 31 
556,완속,자양금강KCC 아파트,서울특별시 광진구 자양동 아차산로36길 13
557,급속,더샵스타시티 아파트,서울특별시 광진구 자양동 아차산로 262
558,급속,센트라스 3획지,서울특별시 성동구 왕십리로 410
559,급속,센트라스 1획지,서울특별시 성동구 하왕십리동 843
560,완속,성수2차대우 아파트,서울특별시 성동구 성수동1가 상원6길 16
561,급속,센트라스 6획지,서울특별시 성동구 하왕십리동 674-1
562,완속,자양10차현대홈타운,서울특별시 광진구 자양동 뚝섬로34길 25-19
563,급속,e편한세상 금호파크힐스,서울특별시 성동구 금호동1가 금호로 140
564,급속,서울숲SK V1 타워,서울특별시 성동구 성수일로8길 5 
565,급속,금호스포츠센터,서울특별시 성동구 금호로 20 
566,급속,뚝섬유수지 공영주차장,서울특별시 성동구 성수동1가 685-63번지
567,완속,창동3차현대아파트,서울특별시 도봉구 창동 도봉로 428
568,급속,중계주공4단지 아파트,서울특별시 노원구 중계동 덕릉로76길 29
569,완속,동아청솔아파트,서울특별시 도봉구 창동 노해로69길 103
570,급속,동아청솔아파트,서울특별시 도봉구 창동 노해로69길 103
571,급속,홈플러스 방학점,서울특별시 도봉구 도봉로 678
572,급속,중계경남롯데상아 아파트,서울특별시 노원구 섬밭로 265 
573,급속,노원구청,서울특별시 노원구 상계동 701-1
574,급속,서울과학기술대학교,서울특별시 노원구 공릉로 232
575,급속,창동주공19단지,서울특별시 도봉구 창동 노해로 403
576,급속,도봉구민회관,서울특별시 도봉구 도봉로 552 
577,급속,삼육대학교,서울특별시 노원구 화랑로 815
578,급속,창동쌍용 아파트,서울특별시 도봉구 창동 마들로 551
579,급속,창동주공18단지아파트,서울특별시 도봉구 노해로70길 126 
580,완속,창동2차현대아파트,서울특별시 도봉구 창동 도봉로136길 111
581,급속,창동대우아파트,서울특별시 도봉구 덕릉로63가길 43 
582,완속,상계주공16단지아파트,서울특별시 노원구 동일로227길 86 
583,완속,상계동양 아파트,서울특별시 노원구 상계동 상계로5길 12
