,충전구분,충전소명,주소
584,완속,중계현대2차 아파트,서울특별시 노원구 한글비석로 15길 51
585,완속,방학우성1차 아파트,서울특별시 도봉구 방학동 해등로 286-5
586,완속,학여울청구 아파트,서울특별시 노원구 하계동 동일로207길 186
587,급속,대상타운현대아파트,서울특별시 도봉구 마들로 616
588,완속,중계주공4단지 아파트,서울특별시 노원구 중계동 덕릉로76길 29
589,완속,롯데우성 아파트,서울특별시 노원구 중계동 노원로22길 34
590,급속,북한산코오롱하늘채 아파트,서울특별시 도봉구 우이천로 367
591,급속,중계센트럴파크,서울특별시 노원구 덕릉로70가길 21 
592,급속,서울가든 아파트,서울특별시 도봉구 도봉동 도봉산길 35
593,급속,방학극동 아파트,서울특별시 도봉구 시루봉로 11길 25-8
594,완속,창동주공19단지,서울특별시 도봉구 창동 노해로 403
595,급속,도봉구청,서울특별시 도봉구 마들로 656 
596,급속,화랑타운,서울특별시 노원구 공릉동 화랑로51길 17
597,완속,노원프레미어스엠코,서울특별시 노원구 공릉동 670-20
598,급속,한일병원,서울특별시 도봉구 쌍문동 388-1
599,급속,상계주공15단지,서울특별시 노원구 상계동 652
600,완속,월계동세양청마루 아파트,서울특별시 노원구 월계동 석계로13길 35
601,완속,상계동아불암아파트,서울특별시 노원구 상계동 덕릉로 780
602,완속,동아에코빌 아파트,서울특별시 도봉구 도봉동 도봉로180길 6-23
603,완속,동진신안 아파트,서울특별시 노원구 중계동 중계로 195
604,완속,방학5단지 신동아 아파트,서울특별시 도봉구 방학동 방학로12길 53
605,완속,공릉대동2차,서울특별시 노원구 공릉동 동일로195길 39
606,완속,미주동방벽운 아파트,서울특별시 노원구 상계동 동일로250길 18
607,완속,공릉대아2차 아파트,서울특별시 노원구 동일로183길 34
608,급속,도봉서원 아파트,서울특별시 도봉구 마들로 684-20
609,급속,상계주공16단지아파트,서울특별시 노원구 동일로227길 86 
610,급속,창동2차현대아파트,서울특별시 도봉구 창동 도봉로136길 111
611,완속,동신 아파트,서울특별시 노원구 공릉동 공릉로 213
612,급속,상계동양 아파트,서울특별시 노원구 상계동 상계로5길 12
613,급속,도봉현대성우 아파트,서울특별시 도봉구 마들로 735-8
614,완속,중계건영3차아파트,서울특별시 노원구 노원로22길 71 
615,급속,중계건영3차아파트,서울특별시 노원구 노원로22길 71 
616,완속,공릉8단지청솔아파트,서울특별시 노원구 공릉동 91
617,완속,화랑타운,서울특별시 노원구 공릉동 화랑로51길 17
618,급속,북서울시립미술관,서울특별시 노원구 동일로 1238 
619,완속,월계청백1단지 아파트,서울특별시 노원구 월계동 초안산로 89
620,완속,월계우남 아파트,서울특별시 노원구 월계동 화랑로 355
621,급속,공릉비선아파트,서울특별시 노원구 공릉동 화랑로51길 78
622,급속,방학4단지신동아,서울특별시 도봉구 방학동 방학로 200
623,완속,도봉현대성우 아파트,서울특별시 도봉구 마들로 735-8
624,완속,창동한신 아파트,서울특별시 도봉구 창동 덕릉로60바길 21
625,완속,쌍문한양6차 아파트,서울특별시 도봉구 시루봉로 58
626,급속,동아에코빌 아파트,서울특별시 도봉구 도봉동 도봉로180길 6-23
627,급속,월계청백1단지 아파트,서울특별시 노원구 월계동 초안산로 89
628,완속,중계우성3차아파트,서울특별시 노원구 중계동 덕릉로 613
629,완속,노원도봉지사,서울특별시 노원구 노해로 429 
630,완속,방학명품ESA2단지,서울특별시 도봉구 방학동 도봉로150길 43
631,완속,대상타운현대아파트,서울특별시 도봉구 마들로 616
632,완속,수락리버시티3단지,서울특별시 노원구 상계동 누원로 28
633,완속,방학금광포란재,서울특별시 도봉구 방학동 도봉로150바길 26
634,완속,쌍문미라보아파트,서울특별시 도봉구 시루봉로2길 62 
635,완속,공릉동부 아파트,서울특별시 노원구 공릉동 공릉로 206
636,급속,롯데우성 아파트,서울특별시 노원구 중계동 노원로22길 34
637,완속,공릉비선아파트,서울특별시 노원구 공릉동 화랑로51길 78
638,급속,수락리버시티3단지,서울특별시 노원구 상계동 누원로 28
639,급속,상계동아불암아파트,서울특별시 노원구 상계동 덕릉로 780
640,완속,서울가든 아파트,서울특별시 도봉구 도봉동 도봉산길 35
641,급속,학여울청구 아파트,서울특별시 노원구 하계동 동일로207길 186
642,완속,방학4단지신동아,서울특별시 도봉구 방학동 방학로 200
643,완속,창동대동 아파트,서울특별시 도봉구 창동 도봉로 642-30
644,완속,효성하이타운,서울특별시 도봉구 방학동 방학로11길 33
645,급속,동신 아파트,서울특별시 노원구 공릉동 공릉로 213
646,완속,대주파크빌 아파트,서울특별시 노원구 공릉동 섬밭로 52
647,완속,공릉대동 아파트,서울특별시 노원구 공릉동 동일로175길 38
648,완속,노원우성아파트,서울특별시 노원구 상계동 상계로7길 18
649,완속,상계신동아 아파트,서울특별시 노원구 상계동 한글비석로52길 66
650,급속,상계신동아 아파트,서울특별시 노원구 상계동 한글비석로52길 66
651,급속,쌍문한양6차 아파트,서울특별시 도봉구 시루봉로 58
652,급속,공릉2단지라이프 아파트,서울특별시 노원구 공릉동 섬밭로 156
653,완속,북한산코오롱하늘채 아파트,서울특별시 도봉구 우이천로 367
654,완속,쌍문현대2차 아파트,서울특별시 도봉구 시루봉로 6길53
655,완속,창동한승미메이드 아파트,서울특별시 도봉구 덕릉로 60길 164-13
656,완속,창동수산트리플 아파트,서울특별시 도봉구 창동 우이천로20길 6
657,완속,쌍문염광 아파트,서울특별시 도봉구 쌍문동 우이천로30길 28
658,급속,창동한승미메이드 아파트,서울특별시 도봉구 덕릉로 60길 164-13
659,급속,중계삼성 아파트,서울특별시 노원구 중계동 중계로14나길 25
660,완속,중계삼성 아파트,서울특별시 노원구 중계동 중계로14나길 25
661,완속,공릉풍림아파트,서울특별시 노원구 공릉동 섬밭로 139
662,급속,공릉풍림아파트,서울특별시 노원구 공릉동 섬밭로 139
663,완속,현대그린 아파트,서울특별시 노원구 중계동 중계로8길 39
664,급속,동진신안 아파트,서울특별시 노원구 중계동 중계로 195
665,급속,한국원자력의학원,서울특별시 노원구 노원로 75 
666,급속,방학우성1차 아파트,서울특별시 도봉구 방학동 해등로 286-5
667,완속,공릉동현대성우 아파트,서울특별시 노원구 공릉동 공릉로27길 110
668,급속,노원도봉지사,서울특별시 노원구 노해로 429 
669,급속,도깨비시장 공영주차장,서울특별시 도봉구 방학로10길 51 
670,급속,방학3동 주민센터,서울특별시 도봉구 시루봉로 94 
671,급속,창3동 주민센터,서울특별시 도봉구 덕릉로62길 89
672,급속,홍은1동 제4공영주차장,서울특별시 서대문구 홍은중앙로 125
673,급속,DMC래미안e편한세상,서울특별시 서대문구 북가좌동 481
674,급속,서울특별시은평병원 주차장,서울특별시 은평구 백련산로 90
675,완속,꿈에그린,서울특별시 은평구 진관동 65-31
676,완속,연희대우 아파트,서울특별시 서대문구 연희동 739
677,완속,DMC래미안e편한세상,서울특별시 서대문구 북가좌동 481
678,완속,남가좌삼성 아파트,서울특별시 서대문구 남가좌동 377
679,완속,DMC센트럴아이파크아파트,서울특별시 서대문구 증가로 150 
680,급속,연세대학교,서울특별시 서대문구 연세로 50 
681,급속,응암3동 공영주차장,서울특별시 은평구 불광천길 436 
682,완속,인왕산한신휴플러스,서울특별시 서대문구 홍제동 통일로 397
683,완속,은평뉴타운우물골6단지,서울특별시 은평구 진관동 진관2로 57-7
684,급속,은평평화공원 공영주차장,서울특별시 은평구 녹번동 153-1
685,완속,돈의문센트레빌 아파트,서울특별시 서대문구 독립문로14길 33
686,완속,은평스카이뷰자이아파트,서울특별시 은평구 통일로 1034 
687,급속,남가좌삼성 아파트,서울특별시 서대문구 남가좌동 377
688,급속,연희동성원아파트,서울특별시 서대문구 연희로32길 48 
689,급속,서대문은평지사,서울특별시 은평구 통일로 659
690,급속,서부수도사업소,서울특별시 서대문구 통일로26길 41 
691,완속,서대문은평지사,서울특별시 은평구 통일로 659
692,급속,DMC아이파크 아파트,서울특별시 서대문구 북가좌동 거북골로14길 32
693,급속,은평뉴타운우물골6단지,서울특별시 은평구 진관동 진관2로 57-7
694,완속,한국프라우드아파트,서울특별시 은평구 연서로 78 
695,급속,돈의문센트레빌 아파트,서울특별시 서대문구 독립문로14길 33
696,완속,무악청구2차 아파트,서울특별시 서대문구 홍제동 통일로 344
697,급속,연세세브란스 에비슨의생명 연구센터,서울특별시 서대문구 연세로 50-1 
698,급속,연희동 홍연2교 옆 노상주차장,서울특별시 서대문구 연희동 736
699,급속,상암월드컵경기장,서울특별시 마포구 월드컵로 243-48 
700,완속,마포래미안푸르지오 4단지,서울특별시 마포구 아현동 마포대로 195
701,완속,래미안첼리투스,서울특별시 용산구 이촌동 이촌로 300
702,급속,마포중앙도서관,서울특별시 마포구 성산로 128 
703,급속,용산전자상가1 공영주차장,서울특별시 용산구 한강로3가 12
704,완속,상암월드컵파크3단지,서울특별시 마포구 상암동 월드컵로 338
705,완속,브라운스톤공덕 아파트,서울특별시 마포구 신공덕동 백범로 230
706,완속,성지(주상복합) 아파트,서울특별시 마포구 도화동 큰우물로 75
707,완속,대우월드마크용산,서울특별시 용산구 한강대로 211 
708,급속,LG한강자이 아파트,서울특별시 용산구 이촌동 이촌로64길 15
709,완속,마포래미안푸르지오 2단지,서울특별시 마포구 아현동 마포대로 195
710,완속,용산아크로타워,서울특별시 용산구 문배동 백범로90길 26
711,완속,용산파크자이아파트,서울특별시 용산구 한강대로 205 
712,완속,동아그린 아파트,서울특별시 용산구 이촌로 100-8
713,완속,마포래미안푸르지오 1단지,서울특별시 마포구 아현동 마포대로 195
714,완속,이안용산프리미어,서울특별시 용산구 문배동 청파로 213
715,완속,메세나폴리스 아파트,서울특별시 마포구 양화로 45
716,완속,리첸시아용산B블록,서울특별시 용산구 원효로1가 백범로 341
717,완속,신촌포스빌,서울특별시 마포구 신촌로 150 
718,완속,공덕아이파크아파트,서울특별시 마포구 만리재로 36 
719,완속,용산역 아이파크몰,서울특별시 용산구 한강대로23길 55 
720,급속,용산역 아이파크몰,서울특별시 용산구 한강대로23길 55 
721,완속,LG한강자이 아파트,서울특별시 용산구 이촌동 이촌로64길 15
722,완속,공덕파크자이1단지,서울특별시 마포구 공덕동 백범로 152
723,완속,파크타워 아파트,서울특별시 용산구 용산동5가 서빙고로 67
724,완속,마포래미안푸르지오 3단지,서울특별시 마포구 아현동 마포대로 195
725,완속,용산더프라임,서울특별시 용산구 원효로1가 원효로90길 11
726,급속,래미안첼리투스,서울특별시 용산구 이촌동 이촌로 300
727,완속,롯데캐슬프레지던트,서울특별시 마포구 공덕동 마포대로 109
728,완속,래미안마포리버웰,서울특별시 마포구 용강동 토정로31길 23
729,급속,한국타이어 한남점,서울특별시 용산구 한남대로 80
730,완속,마포한강2차 푸르지오아파트,서울특별시 마포구 월드컵로3길 14 
731,급속,마포용산지사,서울특별시 마포구 토정로37길 38
732,완속,청암자이 아파트,서울특별시 용산구 삼개로 60 
733,완속,마포한강푸르지오1차,서울특별시 마포구 월드컵로1길 14 
734,완속,마포도화우성아파트,서울특별시 마포구 도화동 삼개로 38
735,완속,한강대우,서울특별시 용산구 이촌동 이촌로 181
736,완속,e편한세상마포리버파크,서울특별시 마포구 용강동 토정로31길 24
737,급속,래미안밤섬리베뉴1 아파트,서울특별시 마포구 상수동 독막로20나길 22
738,급속,한강대우,서울특별시 용산구 이촌동 이촌로 181
739,완속,공덕파크자이2단지,서울특별시 마포구 공덕동 백범로 152
740,완속,래미안밤섬리베뉴1 아파트,서울특별시 마포구 상수동 독막로20나길 22
741,완속,상암월드컵경기장,서울특별시 마포구 월드컵로 243-48 
742,완속,한남동현대하이페리온,서울특별시 용산구 한남동 서빙고로 413
743,급속,동아그린 아파트,서울특별시 용산구 이촌로 100-8
744,급속,상암월드컵파크3단지,서울특별시 마포구 상암동 월드컵로 338
745,급속,전쟁기념관,서울특별시 용산구 이태원로 29
746,급속,용산시티파크1단지,서울특별시 용산구 한강로3가 서빙고로 35
747,급속,마포래미안푸르지오 3단지,서울특별시 마포구 아현동 마포대로 195
748,급속,마포래미안푸르지오 1단지,서울특별시 마포구 아현동 마포대로 195
749,완속,한강삼성 아파트,서울특별시 마포구 토정동 토정로32길 11
750,급속,메세나폴리스 아파트,서울특별시 마포구 양화로 45
751,완속,래미안밤섬리베뉴2,서울특별시 마포구 상수동 독막로20나길 21
752,급속,파크타워 아파트,서울특별시 용산구 용산동5가 서빙고로 67
753,급속,마포래미안푸르지오 4단지,서울특별시 마포구 아현동 마포대로 195
754,완속,마포용산지사,서울특별시 마포구 토정로37길 38
755,급속,래미안밤섬리베뉴2,서울특별시 마포구 상수동 독막로20나길 21
756,급속,창전삼성 아파트,서울특별시 마포구 창전동 서강로 95
757,완속,용산이안 아파트,서울특별시 용산구 문배동 백범로90길 74
758,급속,신촌포스빌,서울특별시 마포구 신촌로 150 
759,급속,청암자이 아파트,서울특별시 용산구 삼개로 60 
760,급속,마포래미안푸르지오 2단지,서울특별시 마포구 아현동 마포대로 195
761,완속,마포트라팰리스2차,서울특별시 마포구 마포대로 201
762,급속,마포자이2차아파트,서울특별시 마포구 서강대길 40 
763,급속,리첸시아 아파트,서울특별시 용산구 백범로 341
764,완속,마포대림1차 아파트,서울특별시 마포구 용강동 마포대로1길 21
765,급속,국립 중앙 박물관,서울특별시 용산구 서빙고로 137
766,완속,신공덕3삼성래미안,서울특별시 마포구 신공덕동 만리재로 60
767,급속,래미안마포리버웰,서울특별시 마포구 용강동 토정로31길 23
768,급속,e편한세상마포리버파크,서울특별시 마포구 용강동 토정로31길 24
769,급속,한강삼성 아파트,서울특별시 마포구 토정동 토정로32길 11
770,급속,쌍용황금,서울특별시 마포구 마포동 마포대로 6
771,급속,용산더프라임,서울특별시 용산구 원효로1가 원효로90길 11
772,급속,이안용산프리미어,서울특별시 용산구 문배동 청파로 213
773,완속,프라임팰리스,서울특별시 용산구 문배동 백범로90길 38
774,완속,용산한신 아파트,서울특별시 용산구 용산동2가 녹사평대로 245
775,완속,대명 아파트,서울특별시 마포구 연남동 동교로39길 11
776,급속,마포도화우성아파트,서울특별시 마포구 도화동 삼개로 38
777,완속,중부전력지사,서울특별시 마포구 토정로 56 
778,급속,서울서부지방검찰청,서울특별시 마포구 마포대로 174 
779,급속,서울신용보증재단,서울특별시 마포구 마포대로 163 
780,급속,남산케이블카,서울특별시 중구 소파로 83 
781,완속,광화문스페이스본 아파트,서울특별시 종로구 사직동 사직로8길 4
782,급속,서울직할,서울특별시 중구 남대문로 92
783,완속,덕수궁 롯데캐슬,서울특별시 중구 순화동 서소문로9길 28
784,완속,무악현대 아파트,서울특별시 종로구 무악동 통일로 246-20
785,급속,국립현대미술관 서울관,서울특별시 종로구 삼청로 30
786,급속,석탄회관,서울특별시 종로구 종로5길 58
787,급속,남산롯데캐슬아이리스 아파트,서울특별시 중구 소공로 35
788,완속,동성빌라,서울특별시 종로구 구기동 비봉2길 32
789,완속,쌍용남산플래티넘 아파트,서울특별시 중구 소공로 46
790,급속,서울시청,서울특별시 중구 세종대로 110 
791,완속,효성주얼리시티,서울특별시 종로구 인의동 종로 183
792,완속,LIG서울역리가아파트,서울특별시 중구 만리동1가 231
793,완속,남산타운 아파트,서울특별시 중구 다산로 32 1동
794,급속,신세계 본점,서울특별시 중구 소공로 63 
795,완속,명륜아남1차 아파트,서울특별시 종로구 명륜2가 창경궁로 265
796,완속,롯데캐슬베네치아,서울특별시 중구 황학동 청계천로 400
797,급속,명륜아남1차 아파트,서울특별시 종로구 명륜2가 창경궁로 265
798,급속,창신쌍용2단지 아파트,서울특별시 종로구 창신동 낙산길 198
799,급속,한국관광공사 옆 노상 공영주차장,서울특별시 중구 다동 85-4
800,급속,종로센트레빌,서울특별시 종로구 숭인동 동망산길 47
801,완속,남산센트럴자이,서울특별시 중구 충무로4가 퇴계로 235
802,완속,창신쌍용2단지 아파트,서울특별시 종로구 창신동 낙산길 198
803,급속,쌍용남산플래티넘 아파트,서울특별시 중구 소공로 46
804,완속,서울직할,서울특별시 중구 남대문로 92
805,급속,남산타운 아파트,서울특별시 중구 다산로 32 1동
806,완속,인왕산2차아이파크,서울특별시 종로구 무악동 통일로 246-20
807,급속,롯데캐슬베네치아,서울특별시 중구 황학동 청계천로 400
808,급속,동대문디자인플라자,서울특별시 중구 을지로 281
809,급속,무악현대 아파트,서울특별시 종로구 무악동 통일로 246-20
810,급속,창신두산 아파트,서울특별시 종로구 창신동 지봉로5길 7
811,완속,창신이수 아파트,서울특별시 종로구 창신동 지봉로 87
812,완속,창신두산 아파트,서울특별시 종로구 창신동 지봉로5길 7
813,완속,롯데캐슬천지인,서울특별시 종로구 숭인동 종로 347
814,급속,광화문스페이스본 아파트,서울특별시 종로구 사직동 사직로8길 4
815,완속,경희궁의아침3단지 아파트,서울특별시 종로구 내수동 사직로8길 34
816,급속,국립중앙극장,서울특별시 중구 장충단로 59 
817,급속,전국은행연합회,서울특별시 중구 명동11길 19 
818,급속,묵정공원 공영주차장,서울특별시 중구 퇴계로45길 32-12 
819,급속,약수동공영주차장,서울특별시 중구 동호로8다길 22 
820,급속,SK렌터카 본사,서울특별시 종로구 삼일대로19길 5 
821,완속,SK렌터카 본사,서울특별시 종로구 삼일대로19길 5 
822,급속,서울역(한화역사),서울특별시 중구 한강대로 405 
823,완속,강북성북지사(공용),서울특별시 강북구 강북구 도봉로 242
824,완속,정릉e편한세상 아파트,서울특별시 성북구 정릉동 솔샘로24길 15
825,완속,정릉풍림아이원,서울특별시 성북구 솔샘로25길 28
826,완속,고려대학교(자연과학),서울특별시 성북구 안암로 145
827,완속,돈암현대,서울특별시 성북구 정릉로 404
828,급속,석관두산 아파트,서울특별시 성북구 석관동 화랑로48길 16
829,완속,동일하이빌뉴시티 아파트,서울특별시 성북구 하월곡동 종암로 167
830,완속,래미안아트리지,서울특별시 성북구 돌곶이로8길 22 
831,급속,강북성북지사(공용),서울특별시 강북구 강북구 도봉로 242
832,완속,삼선푸르지오 아파트,서울특별시 성북구 보문로29다길 31 
833,완속,정릉2차 e편한세상 아파트,서울특별시 성북구 정릉동 북악산로 851
834,급속,고려대학교,서울특별시 성북구 안암로 145
835,완속,성북동아에코빌아파트,서울특별시 성북구 장월로1길 28
836,급속,정릉풍림아이원,서울특별시 성북구 솔샘로25길 28 
837,완속,삼선힐스테이트,서울특별시 성북구 삼선동2가 낙산길 243-15
838,완속,래미안미아1차 아파트,서울특별시 강북구 미아동 삼양로 256
839,완속,삼선 SK뷰 아파트,서울특별시 성북구 삼선교로16길 35 
840,완속,브라운스톤돈암아파트,서울특별시 성북구 북악산로 844
841,완속,꿈의숲대명루첸 아파트,서울특별시 성북구 장위동 월계로36길 27
842,급속,국민대학교,서울특별시 성북구 정릉동 861-1
843,급속,고려대학교(자연과학),서울특별시 성북구 안암로 145
844,급속,꿈의숲대명루첸 아파트,서울특별시 성북구 장위동 월계로36길 27
845,완속,금호어울림 센터힐 아파트,서울특별시 성북구 돈암동 동소문로34길 73
846,급속,브라운스톤돈암아파트,서울특별시 성북구 북악산로 844
847,급속,미아동부센트레빌,서울특별시 강북구 미아동 숭인로7가길 37
848,완속,대림 샹그레빌,서울특별시 성북구 회기로5길 100 
849,급속,금호어울림 센터힐 아파트,서울특별시 성북구 돈암동 동소문로34길 73
850,급속,종암삼성래미안,서울특별시 성북구 종암로25길 30 
851,완속,강북성북지사,서울특별시 강북구 도봉로 242
852,완속,미아동부센트레빌,서울특별시 강북구 미아동 숭인로7가길 37
853,급속,정릉e편한세상 아파트,서울특별시 성북구 정릉동 솔샘로24길 15
854,급속,해모로아파트,서울특별시 강북구 오현로 156 
855,완속,효성네오인텔리안,서울특별시 강북구 도봉로 352
856,급속,래미안미아1차 아파트,서울특별시 강북구 미아동 삼양로 256
857,급속,돈암일신건영휴먼빌 아파트,서울특별시 성북구 돈암동 아리랑로 89
858,급속,정릉2차 e편한세상 아파트,서울특별시 성북구 정릉동 북악산로 851
859,완속,미아한일유앤아이APT,서울특별시 강북구 월계로21가길 41
860,급속,동일하이빌뉴시티 아파트,서울특별시 성북구 하월곡동 종암로 167
861,급속,성북동아에코빌아파트,서울특별시 성북구 장월로1길 28
862,급속,한신휴아파트,서울특별시 성북구 동소문동7가 동소문로15길 99
863,급속,삼선푸르지오 아파트,서울특별시 성북구 보문로29다길 31 
864,완속,보문하우스토리,서울특별시 성북구 보문동4가 인촌로2길 37
865,급속,삼선 SK뷰 아파트,서울특별시 성북구 삼선교로16길 35 
866,급속,대림 샹그레빌,서울특별시 성북구 회기로5길 100 
867,급속,길음래미안3차,서울특별시 성북구 길음로 16
868,급속,돈암더샵아파트,서울특별시 성북구 아리랑로5길 85
869,완속,돈암일신건영휴먼빌 아파트,서울특별시 성북구 돈암동 아리랑로 89
870,급속,북서울꿈의숲,서울특별시 강북구 월계로 173 
871,급속,현대백화점 미아점,서울특별시 성북구 동소문로 315 
872,급속,강북문화예술회관,서울특별시 강북구 삼각산로 85 
873,급속,서울전력관리처,서울특별시 중구 퇴계로 140
874,완속,서울전력관리처,서울특별시 중구 퇴계로 140
